NUMBER_SENSORS,NUMBER_DETECTIONS,TOTAL_TIME,CARS_PER_SECOND_BY_SENSOR,CARS_PER_SECOND_TOTAL,FREQUENCY,TIME_DATA
4,33,198.96371299743652,[0.734;1.469;0.734;1.102],1.0097500000000001,8,8
4,49,193.178720993042,[0.979;1.713;1.713;1.59],1.49875,8,8
4,37,218.4534580078125,[1.839;0.981;0.858;0.858],1.134,8,8
4,54,212.60324700927734,[1.595;1.104;2.331;1.595],1.6562499999999998,8,8
4,30,220.95168699645996,[0.735;0.858;1.47;0.613],0.9189999999999999,8,8
4,35,234.07875999450684,[1.592;1.347;0.367;0.979],1.07125,8,8
4,47,216.25521499633788,[1.102;1.347;1.469;1.837],1.43875,8,8
4,45,246.52273400878906,[0.858;2.084;1.471;1.103],1.379,8,8
4,46,249.6160939941406,[1.952;1.22;1.464;0.976],1.4029999999999998,8,8
4,27,272.2847369995117,[1.102;0.612;0.735;0.857],0.8265,8,8
4,52,282.2972539978027,[0.98;1.838;1.593;1.961],1.593,8,8
4,41,265.51419801330564,[1.47;1.96;0.613;0.98],1.25575,8,8
4,46,223.0478999938965,[1.468;1.345;1.223;1.59],1.4064999999999999,8,8
4,26,270.8366650085449,[0.613;0.49;1.103;0.98],0.7965,8,8
4,47,273.7774400024414,[1.597;1.105;1.842;1.228],1.443,8,8
4,28,268.27615399169923,[0.979;0.979;0.734;0.734],0.8565,8,8
4,55,267.7428309936523,[2.314;1.462;0.853;2.071],1.6749999999999998,8,8
4,45,298.79755000305175,[1.338;1.338;1.216;1.581],1.3682500000000002,8,8
4,48,292.51780198669434,[1.225;2.082;1.592;0.98],1.46975,8,8
4,45,282.88487899780273,[1.348;1.715;1.103;1.348],1.3785,8,8
4,32,304.59275199890135,[0.979;0.734;1.346;0.856],0.97875,8,8
4,50,352.42312899780273,[1.719;1.228;1.351;1.842],1.5350000000000001,8,8
4,43,295.2986889953613,[1.104;1.104;1.472;1.595],1.31875,8,8
4,37,322.88607699584963,[1.102;1.347;0.857;1.225],1.1327500000000001,8,8
4,42,329.9604749908447,[1.334;0.97;1.455;1.334],1.27325,8,8
4,37,320.82190798950194,[1.715;0.735;1.103;0.98],1.1332499999999999,8,8
4,39,338.84376399230956,[1.347;1.102;0.857;1.47],1.194,8,8
4,45,343.9957570037842,[1.103;2.084;1.103;1.226],1.379,8,8
4,36,352.3749520111084,[1.224;1.347;0.49;1.347],1.1019999999999999,8,8
4,44,386.4247929992676,[1.226;1.348;1.471;1.348],1.34825,8,8
4,34,343.31165699768064,[1.47;0.858;1.348;0.49],1.0415,8,8
4,39,357.60720899963377,[0.858;1.225;1.348;1.348],1.19475,8,8
4,47,368.2181730041504,[1.228;1.596;1.596;1.351],1.44275,8,8
4,44,378.20551899719237,[1.585;1.341;0.975;1.463],1.3410000000000002,8,8
4,42,359.70967500305176,[0.86;1.351;1.351;1.596],1.2894999999999999,8,8
4,30,97.52999301147462,[0.556;0.556;0.494;0.247],0.46325000000000005,8,16
4,78,50.5715659942627,[1.421;1.483;1.236;0.68],1.2049999999999998,8,16
4,79,86.81260200500488,[1.425;1.611;1.053;0.806],1.2237500000000001,8,16
4,83,48.28071499633789,[1.176;1.733;1.238;0.99],1.2842500000000001,8,16
4,95,75.35943699645996,[1.484;1.361;1.855;1.175],1.4687499999999998,8,16
4,94,74.26292700195313,[1.67;1.176;1.609;1.361],1.454,8,16
4,88,78.42933200073242,[1.483;1.174;1.483;1.298],1.3595000000000002,8,16
4,94,82.3185240020752,[1.3;1.423;1.3;1.795],1.4545,8,16
4,98,95.91600799560547,[1.422;1.484;1.546;1.608],1.5150000000000001,8,16
4,84,104.92172500610351,[1.3;1.176;1.362;1.362],1.3,8,16
4,79,105.96157398986817,[1.114;1.362;0.805;1.61],1.22275,8,16
4,95,100.51577799987793,[1.733;1.548;1.114;1.486],1.47025,8,16
4,89,105.39348899841309,[1.794;1.237;1.547;0.928],1.3765,8,16
4,88,116.66474600219726,[1.357;1.543;1.543;0.987],1.3575,8,16
4,80,136.94641300964355,[1.36;1.422;0.927;1.236],1.23625,8,16
4,92,126.03211100769043,[1.423;1.423;1.361;1.485],1.423,8,16
4,87,145.2826139984131,[1.422;1.361;1.299;1.299],1.34525,8,16
4,94,149.7159110107422,[1.299;1.422;1.546;1.546],1.4532500000000002,8,16
4,82,149.29232600402833,[1.361;1.299;1.114;1.299],1.26825,8,16
4,88,154.33091600036622,[1.606;1.297;1.235;1.297],1.35875,8,16
4,90,172.08096701049806,[1.422;1.422;1.422;1.299],1.3912499999999999,8,16
4,83,162.76972299194335,[1.361;1.361;1.299;1.113],1.2835,8,16
4,82,179.93548600769043,[1.174;1.545;1.174;1.174],1.26675,8,16
4,105,164.35354800415038,[1.608;1.546;1.732;1.608],1.6235,8,16
4,87,197.05743600463867,[1.299;1.237;1.485;1.361],1.3455,8,16
4,82,195.20521200561524,[1.421;1.297;1.174;1.174],1.2665,8,16
4,101,195.03150100708007,[1.848;1.293;1.478;1.601],1.555,8,16
4,94,187.83316400146484,[1.546;1.299;1.422;1.546],1.45325,8,16
4,90,193.66068899536134,[1.609;1.423;1.176;1.361],1.39225,8,16
4,93,220.01261999511718,[1.481;1.79;1.173;1.296],1.435,8,16
4,96,228.71532499694825,[1.052;1.856;1.546;1.485],1.4847500000000002,8,16
4,89,219.68285400390624,[1.426;1.488;1.55;1.054],1.3795,8,16
4,94,219.05253401184083,[1.728;1.049;1.728;1.296],1.45025,8,16
4,100,209.2507440032959,[1.424;1.177;1.982;1.61],1.5482500000000001,8,16
4,81,220.71661799621583,[1.3;1.362;1.052;1.3],1.2535,8,16
4,89,256.99988900756836,[1.417;1.479;1.047;1.54],1.37075,8,16
4,96,237.40346899414064,[1.236;1.731;1.483;1.483],1.48325,8,16
4,99,235.964375,[1.609;1.609;1.671;1.238],1.5317500000000002,8,16
4,78,279.2706230010986,[1.546;0.928;1.237;1.113],1.206,8,16
4,87,283.67486898803713,[1.29;1.167;1.474;1.413],1.336,8,16
4,98,263.0000209960937,[1.237;1.918;1.299;1.609],1.5157500000000002,8,16
4,93,253.19075,[1.481;1.666;1.172;1.419],1.4344999999999999,8,16
4,77,287.71515699768065,[1.353;0.923;1.169;1.292],1.18425,8,16
4,97,536.0695479888916,[1.484;1.236;1.855;1.422],1.4992499999999997,8,16
4,80,302.18203201293943,[1.175;1.237;1.423;1.114],1.23725,8,16
4,88,307.8422439880371,[1.671;1.238;0.99;1.548],1.36175,8,16
4,98,276.4591470031738,[1.732;1.299;1.175;1.856],1.5154999999999998,8,16
4,86,309.75685900878904,[1.223;1.589;1.345;1.1],1.31425,8,16
4,94,307.6106959991455,[1.296;1.913;1.358;1.234],1.45025,8,16
4,85,309.60280599975584,[1.356;1.233;1.479;1.171],1.3097500000000002,8,16
4,97,298.47274600219725,[1.42;1.42;1.853;1.297],1.4974999999999998,8,16
4,91,314.3336130065918,[1.423;1.175;1.361;1.67],1.40725,8,16
4,87,338.39973300170897,[1.238;1.238;1.3;1.609],1.34625,8,16
4,91,321.2586549987793,[1.485;1.361;1.361;1.423],1.4075,8,16
4,86,313.8120760040283,[1.547;1.114;1.423;1.237],1.33025,8,16
4,85,328.61939900207517,[1.601;1.047;1.17;1.416],1.3085,8,16
4,97,331.05158000183104,[1.542;1.727;1.295;1.419],1.4957500000000001,8,16
4,94,352.1430240020752,[1.484;1.793;1.175;1.361],1.45325,8,16
4,74,363.62531900024413,[1.052;1.238;0.99;1.3],1.145,8,16
4,81,380.208183013916,[1.424;1.114;1.547;0.928],1.25325,8,16
4,87,389.34003300476076,[1.48;1.295;1.48;1.11],1.34125,8,16
4,96,378.83591799926756,[1.301;1.611;1.611;1.425],1.4869999999999999,8,16
4,89,386.9596950073242,[1.353;1.415;1.292;1.415],1.36875,8,16
4,98,366.2965939941406,[1.484;1.608;1.299;1.67],1.51525,8,16
4,31,88.47030700683594,[0.186;0.372;0.248;0.155],0.24025000000000002,8,32
4,69,40.624541000366214,[0.591;0.653;0.591;0.311],0.5365,8,32
4,118,111.05051699829102,[0.992;1.272;0.837;0.558],0.91475,8,32
4,172,71.1505119934082,[1.306;1.71;1.43;0.902],1.337,8,32
4,174,76.65148699951172,[1.368;1.586;1.461;0.995],1.3525,8,32
4,180,88.8296430053711,[1.368;1.462;1.586;1.182],1.3995000000000002,8,32
4,188,80.1271190032959,[1.43;1.368;1.741;1.306],1.46125,8,32
4,191,86.41325100708008,[1.493;1.275;1.586;1.586],1.485,8,32
4,202,79.5407619934082,[1.492;1.46;1.678;1.647],1.56925,8,32
4,184,105.05369100952149,[1.306;1.337;1.462;1.617],1.4304999999999999,8,32
4,185,109.1894049987793,[1.274;1.46;1.305;1.709],1.4369999999999998,8,32
4,187,106.6841490020752,[1.524;1.4;1.369;1.524],1.45425,8,32
4,180,121.08674600219726,[1.46;1.398;1.336;1.398],1.398,8,32
4,189,126.52898999023438,[1.549;1.549;1.425;1.332],1.4637499999999999,8,32
4,170,129.63520700073244,[1.492;1.336;1.367;1.088],1.32075,8,32
4,179,149.0257389984131,[1.334;1.489;1.458;1.272],1.3882500000000002,8,32
4,185,139.96268400573732,[1.273;1.522;1.491;1.46],1.4364999999999999,8,32
4,180,162.8184280090332,[1.3;1.331;1.424;1.517],1.3929999999999998,8,32
4,171,159.44132398986815,[1.275;1.306;1.399;1.337],1.32925,8,32
4,180,144.3022560119629,[1.399;1.368;1.399;1.43],1.399,8,32
4,181,156.89290599060058,[1.492;1.274;1.398;1.461],1.40625,8,32
4,177,171.2264459991455,[1.523;1.368;1.306;1.306],1.37575,8,32
4,167,186.37487399291993,[1.275;1.43;1.275;1.212],1.298,8,32
4,181,172.42888800048829,[1.368;1.461;1.461;1.337],1.40675,8,32
4,174,165.7697440032959,[1.273;1.459;1.397;1.273],1.3505,8,32
4,192,172.80784899902343,[1.46;1.46;1.585;1.46],1.49125,8,32
4,192,212.36695500183106,[1.582;1.303;1.52;1.551],1.4889999999999999,8,32
4,180,193.14674600219726,[1.461;1.244;1.43;1.461],1.399,8,32
4,185,204.46552299499513,[1.648;1.337;1.337;1.43],1.438,8,32
4,183,224.86600300598144,[1.456;1.518;1.239;1.456],1.4172500000000001,8,32
4,190,291.10417700195313,[1.336;1.709;1.43;1.43],1.4762499999999998,8,32
4,178,209.6729349975586,[1.457;1.519;1.364;1.178],1.3795,8,32
4,195,224.76129598999023,[1.399;1.523;1.741;1.399],1.5155,8,32
4,202,245.4144599914551,[1.491;1.397;1.832;1.553],1.56825,8,32
4,183,241.36930300903322,[1.58;1.208;1.487;1.394],1.4172500000000001,8,32
4,199,230.65217401123047,[1.48;1.387;1.572;1.696],1.53375,8,32
4,185,240.6866970062256,[1.275;1.648;1.368;1.461],1.4380000000000002,8,32
4,190,246.39744400024415,[1.523;1.585;1.367;1.429],1.476,8,32
4,184,251.68108500671386,[1.428;1.335;1.552;1.397],1.428,8,32
4,199,301.1674869995117,[1.46;1.553;1.677;1.491],1.5452499999999998,8,32
4,180,281.8464960021973,[1.492;1.368;1.43;1.306],1.399,8,32
4,187,277.2812579956055,[1.387;1.541;1.356;1.479],1.44075,8,32
4,192,271.8784680023193,[1.368;1.554;1.43;1.616],1.492,8,32
4,196,300.1750050048828,[1.518;1.487;1.549;1.518],1.518,8,32
4,173,597.472033996582,[1.306;1.213;1.492;1.368],1.3447500000000001,8,32
4,185,302.82624099731447,[1.46;1.273;1.46;1.553],1.4364999999999999,8,32
4,192,320.52581900024416,[1.615;1.367;1.398;1.584],1.491,8,32
4,185,310.3573869934082,[1.49;1.521;1.273;1.459],1.43575,8,32
4,197,315.09775900268556,[1.549;1.704;1.271;1.58],1.526,8,32
4,174,306.3824819946289,[1.202;1.48;1.449;1.233],1.3410000000000002,8,32
4,190,366.9415489959717,[1.399;1.617;1.617;1.275],1.4769999999999999,8,32
4,192,338.0548690032959,[1.395;1.395;1.643;1.519],1.488,8,32
4,181,330.7622689971924,[1.274;1.337;1.554;1.461],1.4065,8,32
4,187,314.3435540008545,[1.429;1.336;1.46;1.584],1.4522499999999998,8,32
4,183,333.28118998718264,[1.462;1.275;1.431;1.524],1.423,8,32
4,188,364.0461800079346,[1.551;1.334;1.396;1.551],1.458,8,32
4,177,330.80069799804687,[1.367;1.274;1.367;1.491],1.3747500000000001,8,32
4,177,401.64091300964355,[1.386;1.448;1.14;1.479],1.3632499999999999,8,32
4,183,346.6141829986572,[1.367;1.585;1.336;1.399],1.42175,8,32
4,185,370.7818479919434,[1.458;1.583;1.427;1.272],1.435,8,32
4,177,392.95756100463865,[1.365;1.396;1.428;1.303],1.373,8,32
4,180,388.7971629943848,[1.389;1.389;1.574;1.204],1.389,8,32
4,182,391.0810709991455,[1.509;1.385;1.447;1.262],1.40075,8,32
4,189,697.8073869934082,[1.306;1.523;1.461;1.586],1.469,8,32
4,33,94.21882299804687,[0.14;0.187;0.125;0.062],0.1285,8,64
4,82,100.6179459991455,[0.358;0.421;0.312;0.187],0.3195,8,64
4,113,85.6656669921875,[0.499;0.592;0.39;0.281],0.4405,8,64
4,163,80.60656999206543,[0.655;0.857;0.592;0.436],0.635,8,64
4,216,97.22174299621582,[0.873;1.013;0.857;0.623],0.8414999999999999,8,64
4,261,98.14658898925781,[1.044;1.153;1.091;0.779],1.01675,8,64
4,314,106.73171899414062,[1.247;1.372;1.294;0.982],1.2237500000000001,8,64
4,364,120.43977198791504,[1.434;1.527;1.449;1.262],1.4180000000000001,8,64
4,385,119.48563500976563,[1.45;1.574;1.574;1.403],1.5002499999999999,8,64
4,377,140.14888200378417,[1.418;1.449;1.527;1.481],1.46875,8,64
4,394,127.05367999267578,[1.45;1.481;1.59;1.621],1.5354999999999999,8,64
4,381,137.19726300048828,[1.528;1.387;1.434;1.59],1.48475,8,64
4,381,127.68405999755859,[1.481;1.418;1.512;1.527],1.4845,8,64
4,379,153.87587200927734,[1.448;1.479;1.463;1.51],1.475,8,64
4,374,151.15555000305176,[1.481;1.496;1.356;1.496],1.4572500000000002,8,64
4,369,164.27320600891113,[1.45;1.45;1.418;1.434],1.438,8,64
4,362,168.8210420074463,[1.418;1.45;1.356;1.418],1.4105,8,64
4,377,180.73468699645997,[1.465;1.527;1.433;1.449],1.4685,8,64
4,374,188.61621800231933,[1.558;1.434;1.465;1.371],1.4569999999999999,8,64
4,360,183.30612699890136,[1.403;1.434;1.403;1.371],1.4027500000000002,8,64
4,367,180.81548500061035,[1.45;1.403;1.403;1.465],1.43025,8,64
4,365,191.32897500610352,[1.449;1.434;1.387;1.418],1.422,8,64
4,365,189.2664160003662,[1.449;1.48;1.371;1.387],1.4217500000000003,8,64
4,367,198.36749200439453,[1.449;1.434;1.434;1.403],1.4300000000000002,8,64
4,360,189.1226020050049,[1.418;1.449;1.356;1.387],1.4024999999999999,8,64
4,362,214.7775470123291,[1.496;1.403;1.387;1.356],1.4104999999999999,8,64
4,365,210.85110800170898,[1.433;1.418;1.433;1.402],1.4215,8,64
4,377,224.01983200073244,[1.511;1.449;1.464;1.449],1.4682499999999998,8,64
4,362,219.83965100097657,[1.481;1.434;1.356;1.372],1.41075,8,64
4,377,232.36431298828126,[1.496;1.512;1.418;1.45],1.469,8,64
4,383,237.95296900939942,[1.465;1.528;1.481;1.497],1.49275,8,64
4,365,211.02499899291993,[1.481;1.496;1.387;1.325],1.4222500000000002,8,64
4,387,217.2237200012207,[1.572;1.463;1.525;1.463],1.5057500000000001,8,64
4,393,264.9247859954834,[1.511;1.526;1.588;1.495],1.53,8,64
4,374,256.2394229888916,[1.496;1.481;1.434;1.418],1.4572500000000002,8,64
4,385,240.74338999938965,[1.48;1.526;1.48;1.511],1.4992500000000002,8,64
4,388,268.11829699707033,[1.371;1.59;1.543;1.543],1.5117500000000001,8,64
4,394,269.1237070007324,[1.526;1.495;1.573;1.541],1.53375,8,64
4,380,282.02404499816896,[1.604;1.339;1.526;1.448],1.47925,8,64
4,389,308.5026719970703,[1.48;1.418;1.589;1.574],1.51525,8,64
4,376,305.1629299926758,[1.448;1.557;1.401;1.448],1.4634999999999998,8,64
4,383,402.07652799987795,[1.496;1.574;1.372;1.527],1.49225,8,64
4,369,286.1330769958496,[1.356;1.449;1.465;1.481],1.43775,8,64
4,389,284.3708970031738,[1.48;1.512;1.59;1.48],1.5154999999999998,8,64
4,369,294.6039710083008,[1.432;1.385;1.509;1.416],1.4355000000000002,8,64
4,383,303.6344669952393,[1.527;1.449;1.449;1.542],1.49175,8,64
4,394,315.04228399658206,[1.495;1.526;1.464;1.651],1.5339999999999998,8,64
4,372,323.462012008667,[1.465;1.481;1.403;1.449],1.4495,8,64
4,379,319.75331800842287,[1.493;1.477;1.415;1.508],1.47325,8,64
4,378,329.6407490081787,[1.464;1.48;1.495;1.448],1.4717500000000001,8,64
4,389,317.63390299987793,[1.528;1.543;1.528;1.466],1.51625,8,64
4,373,324.8036590118408,[1.431;1.463;1.416;1.494],1.451,8,64
4,382,438.9231670074463,[1.462;1.524;1.431;1.524],1.48525,8,64
4,375,314.88753401184084,[1.387;1.48;1.527;1.449],1.46075,8,64
4,379,347.17791899108886,[1.43;1.477;1.539;1.446],1.4729999999999999,8,64
4,373,326.0454029998779,[1.466;1.372;1.45;1.528],1.4540000000000002,8,64
4,377,345.8443829956055,[1.415;1.431;1.509;1.509],1.4660000000000002,8,64
4,374,381.0315240020752,[1.479;1.448;1.339;1.557],1.45575,8,64
4,373,374.25577000427245,[1.449;1.449;1.387;1.527],1.453,8,64
4,366,393.01167601013185,[1.492;1.445;1.383;1.368],1.4220000000000002,8,64
4,370,355.15933200073243,[1.492;1.43;1.43;1.399],1.4377499999999999,8,64
4,373,390.4123270111084,[1.512;1.465;1.434;1.403],1.4535,8,64
4,381,388.29528999328613,[1.51;1.557;1.432;1.432],1.4827500000000002,8,64
4,390,356.23946099853515,[1.543;1.605;1.45;1.481],1.51975,8,64
4,31,84.29885499572754,[0.07;0.07;0.062;0.039],0.060250000000000005,8,128
4,70,44.552432006835936,[0.148;0.164;0.156;0.078],0.13649999999999998,8,128
4,118,49.70567098999023,[0.25;0.32;0.211;0.14],0.23025,8,128
4,176,81.1123099975586,[0.343;0.437;0.359;0.234],0.34325,8,128
4,208,94.5457029876709,[0.414;0.492;0.429;0.289],0.40599999999999997,8,128
4,266,103.16244398498534,[0.538;0.577;0.562;0.398],0.51875,8,128
4,326,107.83723100280761,[0.632;0.687;0.687;0.538],0.6360000000000001,8,128
4,356,112.27197200012208,[0.679;0.765;0.726;0.609],0.69475,8,128
4,423,145.52478799438475,[0.796;0.882;0.882;0.741],0.82525,8,128
4,461,133.99049501037598,[0.889;0.936;0.936;0.835],0.899,8,128
4,504,142.75301200866699,[0.952;1.053;0.983;0.944],0.983,8,128
4,552,151.8288880004883,[1.085;1.124;1.077;1.022],1.077,8,128
4,603,179.04104901123046,[1.178;1.217;1.217;1.092],1.1760000000000002,8,128
4,644,170.29500399780272,[1.264;1.318;1.279;1.162],1.25575,8,128
4,692,189.51839401245118,[1.35;1.412;1.365;1.272],1.34975,8,128
4,741,185.39391400146485,[1.451;1.506;1.467;1.358],1.4455,8,128
4,762,202.36222299194336,[1.482;1.514;1.529;1.42],1.48625,8,128
4,747,191.49522399902344,[1.428;1.451;1.49;1.459],1.4569999999999999,8,128
4,757,226.84159600830077,[1.475;1.444;1.529;1.459],1.47675,8,128
4,752,218.25772499084474,[1.475;1.428;1.467;1.498],1.467,8,128
4,763,224.86573098754883,[1.498;1.467;1.483;1.506],1.4885000000000002,8,128
4,744,232.2401180114746,[1.443;1.459;1.428;1.475],1.45125,8,128
4,742,216.055641998291,[1.451;1.475;1.42;1.443],1.44725,8,128
4,750,230.85582099914552,[1.482;1.459;1.451;1.459],1.4627499999999998,8,128
4,728,226.62882998657227,[1.443;1.436;1.389;1.412],1.42,8,128
4,739,263.6970429992676,[1.473;1.458;1.419;1.411],1.4402499999999998,8,128
4,739,267.13655499267577,[1.498;1.42;1.459;1.388],1.4412500000000001,8,128
4,746,252.88487399291992,[1.475;1.443;1.475;1.428],1.4552500000000002,8,128
4,748,647.9433130035401,[1.496;1.465;1.418;1.449],1.457,8,128
4,739,248.2184049987793,[1.467;1.467;1.389;1.443],1.4415,8,128
4,748,273.7151350097656,[1.459;1.49;1.443;1.443],1.4587499999999998,8,128
4,749,255.58929800415038,[1.487;1.487;1.448;1.409],1.45775,8,128
4,760,292.75714999389646,[1.514;1.467;1.483;1.467],1.4827500000000002,8,128
4,746,298.97721099853516,[1.49;1.436;1.506;1.389],1.4552500000000002,8,128
4,747,302.9750030059814,[1.488;1.457;1.457;1.418],1.455,8,128
4,764,282.7552430114746,[1.498;1.49;1.49;1.482],1.49,8,128
4,763,294.8695579986572,[1.475;1.521;1.475;1.482],1.48825,8,128
4,770,250.270220993042,[1.513;1.521;1.521;1.451],1.5015,8,128
4,754,289.86262098693845,[1.512;1.426;1.465;1.473],1.4689999999999999,8,128
4,775,309.156578994751,[1.498;1.521;1.529;1.498],1.5115,8,128
4,765,334.5572200012207,[1.521;1.49;1.475;1.482],1.4920000000000002,8,128
4,779,319.1833439941406,[1.506;1.552;1.498;1.521],1.51925,8,128
4,752,312.82819999694823,[1.436;1.49;1.467;1.475],1.467,8,128
4,775,328.06407200622556,[1.498;1.506;1.545;1.498],1.51175,8,128
4,764,376.9018639984131,[1.427;1.49;1.56;1.482],1.4897500000000001,8,128
4,770,291.21605599975584,[1.49;1.467;1.529;1.521],1.50175,8,128
4,767,317.12171199035646,[1.529;1.412;1.498;1.545],1.496,8,128
4,774,343.43480499267577,[1.498;1.49;1.521;1.529],1.5095,8,128
4,769,363.11192599487305,[1.49;1.545;1.451;1.514],1.5000000000000002,8,128
4,749,365.8890410003662,[1.451;1.49;1.428;1.475],1.4609999999999999,8,128
4,767,392.94389500427246,[1.474;1.513;1.529;1.466],1.4955,8,128
4,771,380.98194898986816,[1.473;1.496;1.535;1.504],1.5020000000000002,8,128
4,767,358.1354120025635,[1.49;1.467;1.521;1.506],1.496,8,128
4,768,398.8731720123291,[1.459;1.498;1.521;1.513],1.49775,8,128
4,768,370.0353930053711,[1.466;1.497;1.505;1.52],1.4969999999999999,8,128
4,759,431.9883789978027,[1.49;1.443;1.474;1.513],1.48,8,128
4,767,387.85639199829103,[1.506;1.459;1.498;1.521],1.496,8,128
4,753,403.4907440032959,[1.472;1.456;1.448;1.487],1.4657499999999999,8,128
4,756,412.0400079956055,[1.473;1.481;1.458;1.481],1.47325,8,128
4,746,424.83664399719237,[1.475;1.467;1.428;1.451],1.45525,8,128
4,766,408.200796005249,[1.521;1.498;1.467;1.49],1.4940000000000002,8,128
4,748,420.468141998291,[1.434;1.488;1.488;1.418],1.457,8,128
4,754,446.0919930114746,[1.481;1.496;1.481;1.418],1.469,8,128
4,773,423.970641998291,[1.514;1.498;1.506;1.514],1.508,8,128
4,20,64.81109399414062,[0.02;0.023;0.023;0.012],0.0195,8,256
4,76,34.66598500061035,[0.086;0.094;0.074;0.043],0.07425,8,256
4,118,54.251188995361325,[0.125;0.16;0.105;0.07],0.115,8,256
4,175,62.27198500061035,[0.172;0.219;0.18;0.113],0.17099999999999999,8,256
4,218,79.00808200073241,[0.219;0.254;0.215;0.164],0.213,8,256
4,261,84.00201399230957,[0.262;0.289;0.273;0.195],0.25475,8,256
4,318,97.48207299804687,[0.312;0.347;0.332;0.25],0.31025,8,256
4,366,97.42067900085449,[0.359;0.39;0.363;0.316],0.35700000000000004,8,256
4,419,111.84294400024415,[0.398;0.441;0.425;0.371],0.40875,8,256
4,461,115.84409201049804,[0.445;0.468;0.468;0.418],0.44975,8,256
4,514,130.1330289916992,[0.476;0.539;0.507;0.484],0.5015000000000001,8,256
4,561,147.0974279937744,[0.554;0.566;0.55;0.519],0.54725,8,256
4,596,157.4300650024414,[0.586;0.597;0.601;0.543],0.58175,8,256
4,647,169.40684999084473,[0.632;0.664;0.648;0.582],0.6315,8,256
4,699,165.940983001709,[0.687;0.722;0.683;0.636],0.682,8,256
4,740,175.8335,[0.722;0.753;0.734;0.679],0.722,8,256
4,785,181.29041499328613,[0.761;0.804;0.781;0.718],0.766,8,256
4,834,174.43549000549316,[0.808;0.843;0.828;0.777],0.8140000000000001,8,256
4,893,221.70891198730467,[0.878;0.894;0.882;0.831],0.87125,8,256
4,920,188.44253099060057,[0.906;0.921;0.902;0.863],0.898,8,256
4,977,237.95682099914552,[0.964;0.964;0.972;0.913],0.9532499999999999,8,256
4,1014,233.44226899719237,[1.003;1.019;0.995;0.941],0.9894999999999999,8,256
4,1068,226.8252019958496,[1.042;1.089;1.046;0.992],1.0422500000000001,8,256
4,1114,253.4796719970703,[1.093;1.116;1.097;1.042],1.087,8,256
4,1161,239.87636799621583,[1.132;1.171;1.152;1.077],1.133,8,256
4,1197,364.1865780029297,[1.183;1.198;1.179;1.112],1.1680000000000001,8,256
4,1257,325.55926998901367,[1.237;1.249;1.241;1.179],1.2265000000000001,8,256
4,1302,325.13020098876956,[1.292;1.284;1.276;1.229],1.27025,8,256
4,1351,285.28965100097656,[1.338;1.342;1.319;1.272],1.31775,8,256
4,1402,301.4900170135498,[1.386;1.409;1.362;1.315],1.3679999999999999,8,256
4,1451,303.97124699401854,[1.417;1.464;1.417;1.366],1.416,8,256
4,1489,327.6773260040283,[1.474;1.502;1.451;1.381],1.452,8,256
4,1518,282.9182210083008,[1.499;1.491;1.506;1.428],1.481,8,256
4,1514,332.74347099304197,[1.475;1.479;1.503;1.452],1.47725,8,256
4,1509,309.8817490081787,[1.491;1.452;1.491;1.456],1.4725000000000001,8,256
4,1512,387.8271179962158,[1.491;1.456;1.463;1.491],1.47525,8,256
4,1517,323.5958320007324,[1.475;1.487;1.475;1.483],1.48,8,256
4,1513,369.56826600646974,[1.482;1.486;1.462;1.47],1.4749999999999999,8,256
4,1506,353.31784098815916,[1.499;1.456;1.464;1.46],1.4697500000000001,8,256
4,1513,357.38962200927733,[1.483;1.472;1.48;1.472],1.47675,8,256
4,1504,369.23540100097654,[1.486;1.482;1.447;1.451],1.4665,8,256
4,1525,356.92026300048826,[1.503;1.51;1.468;1.471],1.488,8,256
4,1516,374.82790800476073,[1.503;1.472;1.487;1.456],1.4794999999999998,8,256
4,1520,413.59013000488284,[1.482;1.478;1.506;1.463],1.48225,8,256
4,1505,397.0706069946289,[1.463;1.471;1.478;1.459],1.46775,8,256
4,1524,661.4681100006103,[1.49;1.474;1.478;1.502],1.486,8,256
4,1522,388.82717900085447,[1.506;1.463;1.471;1.498],1.4845000000000002,8,256
4,1518,404.4100660095215,[1.489;1.47;1.485;1.473],1.47925,8,256
4,1523,555.1548619995117,[1.495;1.499;1.463;1.487],1.4860000000000002,8,256
4,1517,420.1808229980469,[1.491;1.479;1.487;1.463],1.4800000000000002,8,256
4,1525,378.47675999450684,[1.491;1.495;1.495;1.472],1.4882499999999999,8,256
4,1538,439.6312740020752,[1.494;1.498;1.513;1.494],1.49975,8,256
4,1531,418.3182190093994,[1.487;1.499;1.495;1.495],1.494,8,256
4,1542,467.8461920013428,[1.494;1.498;1.518;1.506],1.504,8,256
4,1535,426.7668089904785,[1.507;1.468;1.503;1.515],1.4982499999999999,8,256
4,1532,406.0385709991455,[1.499;1.483;1.491;1.506],1.4947500000000002,8,256
4,1548,463.6967910003662,[1.526;1.499;1.499;1.518],1.5105000000000002,8,256
4,1530,463.25221600341797,[1.482;1.509;1.47;1.505],1.4914999999999998,8,256
4,1528,464.2947120056152,[1.482;1.501;1.478;1.498],1.48975,8,256
4,1536,459.0035890045166,[1.51;1.503;1.495;1.487],1.49875,8,256
4,1528,495.629203994751,[1.474;1.49;1.505;1.49],1.48975,8,256
4,1532,474.72364999389646,[1.486;1.486;1.517;1.486],1.49375,8,256
4,1531,479.5881489868164,[1.518;1.472;1.491;1.495],1.494,8,256
