VELOCITY,TIME_START
56,395308
31,395949
33,396590
40,397231
43,397872
63,398513
43,399154
48,399795
57,400436
64,401077
61,401718
39,402359
39,403000
68,403641
39,404282
52,404923
33,405564
63,406205
53,406846
45,407487
68,408128
48,408769
43,409410
57,410051
60,410692
38,411333
56,411974
45,412615
56,413256
66,413897
51,414538
62,415179
49,415821
45,416462
43,417103
57,417744
31,418385
52,419026
46,419667
45,420308
53,420949
38,421590
54,422231
69,422872
37,423513
46,424154
64,424795
56,425436
36,426077
37,426718
41,427359
67,428000
36,428641
55,429282
39,429923
66,430564
66,431205
55,431846
47,432487
49,433128
47,433769
38,434410
48,435051
39,435692
55,436333
47,436974
43,437615
63,438256
67,438897
55,439538
36,440179
67,440821
33,441462
35,442103
59,442744
66,443385
50,444026
58,444667
61,445308
58,445949
63,446590
52,447231
51,447872
54,448513
41,449154
32,449795
56,450436
56,451077
52,451718
36,452359
43,453000
68,453641
43,454282
55,454923
55,455564
58,456205
46,456846
60,457487
60,458128
34,458769
55,459410
59,460051
69,460692
47,461333
58,461974
47,462615
69,463256
50,463897
64,464538
50,465179
60,465821
31,466462
62,467103
65,467744
38,468385
64,469026
47,469667
49,470308
53,470949
38,471590
49,472231
62,472872
35,473513
40,474154
39,474795
39,475436
39,476077
44,476718
60,477359
33,478000
69,478641
59,479282
56,479923
49,480564
52,481205
37,481846
56,482487
61,483128
55,483769
41,484410
61,485051
54,485692
67,486333
30,486974
56,487615
36,488256
66,488897
44,489538
47,490179
48,490821
43,491462
68,492103
59,492744
31,493385
60,494026
36,494667
63,495308
56,495949
57,496590
65,497231
50,497872
60,498513
62,499154
56,499795
36,500436
40,501077
67,501718
41,502359
42,503000
36,503641
37,504282
65,504923
44,505564
33,506205
32,506846
31,507487
34,508128
46,508769
61,509410
40,510051
59,510692
59,511333
54,511974
53,512615
39,513256
35,513897
34,514538
56,515179
62,515821
57,516462
34,517103
46,517744
63,518385
63,519026
46,519667
61,520308
49,520949
58,521590
45,522231
35,522872
30,523513
52,524154
58,524795
57,525436
61,526077
40,526718
41,527359
58,528000
57,528214
64,528427
63,528641
39,528855
30,529068
49,529282
32,529496
49,529709
52,529923
61,530137
53,530350
44,530564
41,530778
55,530991
57,531205
65,531419
33,531632
58,531846
62,532060
36,532274
58,532487
39,532701
59,532915
40,533128
31,533342
48,533556
33,533769
64,533983
55,534197
52,534410
64,534624
37,534838
48,535051
58,535265
47,535479
57,535692
34,535906
56,536120
52,536333
53,536547
39,536761
67,536974
55,537188
60,537402
55,537615
53,537829
33,538043
39,538256
60,538470
69,538684
50,538897
32,539111
66,539325
37,539538
53,539752
67,539966
35,540179
46,540393
46,540607
47,540821
68,541034
56,541248
45,541462
69,541675
54,541889
59,542103
55,542316
66,542530
68,542744
63,542957
47,543171
43,543385
67,543598
48,543812
67,544026
68,544239
66,544453
65,544667
43,544880
44,545094
56,545308
52,545521
48,545735
47,545949
52,546162
38,546376
40,546590
58,546803
62,547017
62,547231
54,547444
54,547658
32,547872
55,548085
63,548299
49,548513
34,548726
53,548940
51,549154
52,549368
51,549581
37,549795
54,550009
42,550222
52,550436
64,550650
60,550863
34,551077
44,551291
55,551504
59,551718
33,551932
41,552145
67,552359
44,552573
54,552786
51,553000
33,553214
44,553427
46,553641
50,553855
36,554068
36,554282
40,554496
31,554709
38,554923
30,555137
51,555350
65,555564
47,555778
53,555991
43,556205
67,556419
69,556632
37,556846
69,557060
55,557274
48,557487
61,557701
32,557915
38,558128
44,558342
67,558556
39,558769
39,558983
52,559197
51,559410
36,559624
57,559838
39,560051
60,560265
60,560479
51,560692
52,560906
50,561120
35,561333
58,561547
30,561761
54,561974
50,562188
39,562402
60,562615
57,562829
39,563043
63,563256
57,563470
57,563684
65,563897
41,564111
41,564325
55,564538
44,564752
64,564966
58,565179
45,565393
41,565607
58,565821
40,566034
54,566248
40,566462
59,566675
44,566889
32,567103
32,567316
56,567530
42,567744
33,567957
30,568171
41,568385
42,568598
31,568812
67,569026
34,569239
44,569453
49,569667
34,569880
52,570094
55,570308
56,570521
52,570735
47,570949
51,571162
37,571376
34,571590
47,571803
37,572017
45,572231
57,572444
46,572658
45,572872
65,573085
47,573299
60,573513
38,573726
43,573940
39,574154
65,574368
39,574581
33,574795
43,575009
38,575222
49,575436
41,575650
64,575863
53,576077
60,576291
45,576504
60,576718
53,576932
50,577145
55,577359
56,577573
49,577786
44,578000
37,578214
51,578427
69,578641
41,578855
52,579068
59,579282
47,579496
55,579709
61,579923
57,580137
41,580350
43,580564
61,580778
39,580991
69,581205
52,581419
66,581632
66,581846
45,582060
56,582274
36,582487
46,582701
51,582915
48,583128
58,583342
46,583556
62,583769
39,583983
54,584197
63,584410
66,584624
45,584838
39,585051
50,585265
56,585479
39,585692
52,585906
31,586120
60,586333
34,586547
54,586761
58,586974
62,587188
44,587402
48,587615
59,587829
38,588043
61,588256
66,588470
67,588684
66,588897
40,589111
50,589325
42,589538
66,589752
68,589966
31,590179
48,590393
34,590607
67,590821
64,591034
37,591248
39,591462
36,591675
39,591889
55,592103
64,592316
56,592530
48,592744
64,592957
64,593171
68,593385
43,593598
57,593812
53,594026
36,594239
50,594453
45,594667
53,594880
59,595094
49,595308
43,595521
38,595735
60,595949
48,596162
48,596376
68,596590
39,596803
33,597017
35,597231
39,597444
44,597658
69,597872
62,598085
62,598299
42,598513
38,598726
55,598940
62,599154
50,599368
49,599581
63,599795
45,600009
49,600222
53,600436
59,600650
31,600863
58,601077
43,601291
38,601504
33,601718
46,601932
40,602145
66,602359
57,602573
54,602786
63,603000
63,603214
40,603427
62,603641
62,603855
39,604068
66,604282
59,604496
45,604709
55,604923
41,605137
40,605350
64,605564
45,605778
46,605991
50,606205
40,606419
46,606632
53,606846
57,607060
66,607274
50,607487
54,607701
59,607915
46,608128
66,608342
45,608556
38,608769
61,608983
39,609197
64,609410
32,609624
41,609838
41,610051
41,610265
30,610479
58,610692
69,610906
31,611120
55,611333
55,611547
66,611761
48,611974
42,612188
34,612402
56,612615
56,612829
33,613043
37,613256
44,613470
57,613684
59,613897
57,614111
46,614325
53,614538
56,614752
48,614966
52,615179
30,615393
45,615607
34,615821
37,616034
44,616248
52,616462
67,616675
69,616889
30,617103
55,617316
53,617530
39,617744
40,617957
42,618171
57,618385
45,618598
53,618812
30,619026
53,619239
48,619453
36,619667
34,619880
30,620094
42,620308
60,620521
50,620735
60,620949
32,621162
37,621376
34,621590
31,621803
30,622017
40,622231
39,622444
58,622658
67,622872
60,623085
35,623299
64,623513
53,623726
40,623940
32,624154
39,624368
35,624581
57,624795
58,625009
40,625222
64,625436
44,625650
63,625863
43,626077
53,626291
34,626504
63,626718
49,626932
45,627145
53,627359
40,627573
56,627786
36,628000
62,628214
61,628427
46,628641
50,628855
53,629068
45,629282
52,629496
36,629709
46,629923
49,630137
37,630350
32,630564
47,630778
50,630991
36,631205
47,631419
38,631632
55,631846
67,632060
36,632274
39,632487
46,632701
35,632915
48,633128
53,633342
50,633556
36,633769
52,633983
58,634197
53,634410
58,634624
59,634838
33,635051
52,635265
68,635479
68,635692
50,635906
55,636120
60,636333
47,636547
53,636761
36,636974
35,637188
46,637402
67,637615
42,637829
43,638043
32,638256
46,638470
39,638684
47,638897
56,639111
57,639325
51,639538
54,639752
39,639966
43,640179
41,640393
58,640607
38,640821
63,641034
62,641248
43,641462
40,641675
61,641889
30,642103
50,642316
40,642530
69,642744
43,642957
52,643171
47,643385
59,643598
53,643812
48,644026
31,644239
45,644453
34,644667
38,644880
37,645094
61,645308
51,645521
45,645735
37,645949
58,646162
41,646376
67,646590
66,646803
41,647017
48,647231
38,647444
47,647658
36,647872
36,648085
43,648299
39,648513
45,648726
69,648940
68,649154
44,649368
60,649581
48,649795
55,650009
45,650222
60,650436
49,650650
48,650863
63,651077
45,651291
61,651504
68,651718
41,651932
49,652145
56,652359
50,652573
38,652786
48,653000
53,653214
65,653427
66,653641
68,653855
69,654068
58,654282
41,654496
38,654709
56,654923
69,655137
50,655350
68,655564
51,655778
59,655991
46,656205
59,656419
68,656632
37,656846
61,657060
50,657274
30,657487
36,657701
37,657915
47,658128
36,658342
34,658556
67,658769
55,658983
40,659197
50,659410
65,659624
53,659838
46,660051
64,660265
31,660479
48,660692
53,660906
48,661120
38,661333
49,661547
36,661761
65,661974
57,662188
66,662402
54,662615
67,662829
49,663043
58,663256
59,663470
63,663684
41,663897
31,664111
51,664325
33,664538
67,664752
48,664966
37,665179
35,665393
45,665607
48,665821
58,666034
39,666248
35,666462
56,666675
63,666889
51,667103
48,667316
51,667530
61,667744
32,667957
39,668171
51,668385
30,668598
59,668812
61,669026
51,669239
44,669453
36,669667
64,669880
63,670094
43,670308
56,670521
49,670735
59,670949
38,671162
42,671376
47,671590
52,671803
46,672017
35,672231
57,672444
42,672658
36,672872
44,673085
38,673299
50,673513
55,673726
69,673940
56,674154
62,674368
43,674581
58,674795
32,675009
54,675222
57,675436
50,675650
68,675863
43,676077
69,676291
55,676504
45,676718
39,676932
59,677145
43,677359
46,677573
48,677786
43,678000
62,678214
35,678427
41,678641
48,678855
65,679068
40,679282
46,679496
50,679709
50,679923
39,680137
46,680350
49,680564
47,680778
47,680991
54,681205
60,681419
32,681632
59,681846
64,682060
34,682274
52,682487
58,682701
46,682915
51,683128
39,683342
34,683556
57,683769
35,683983
40,684197
38,684410
49,684624
50,684838
65,685051
50,685265
43,685479
36,685692
68,685906
62,686120
30,686333
62,686547
48,686761
43,686974
30,687188
55,687402
42,687615
37,687829
58,688043
35,688256
44,688470
58,688684
47,688897
39,689111
46,689325
37,689538
45,689752
59,689966
51,690179
37,690393
47,690607
57,690821
51,691034
61,691248
68,691462
34,691675
38,691889
69,692103
36,692316
49,692530
40,692744
56,692957
53,693171
64,693385
50,693598
65,693812
54,694026
63,694239
41,694453
57,694667
61,694880
66,695094
50,695308
34,695521
45,695735
49,695949
49,696162
53,696376
49,696590
52,696803
52,697017
39,697231
59,697444
66,697658
53,697872
50,698085
67,698299
68,698513
66,698726
55,698940
39,699154
51,699368
32,699581
41,699795
60,700009
47,700222
41,700436
62,700650
64,700863
39,701077
63,701291
45,701504
63,701718
53,701932
56,702145
48,702359
55,702573
42,702786
53,703000
61,703214
45,703427
61,703641
45,703855
53,704068
58,704282
60,704496
53,704709
51,704923
32,705137
55,705350
57,705564
61,705778
38,705991
58,706205
45,706419
59,706632
31,706846
53,707060
56,707274
43,707487
59,707701
53,707915
34,708128
42,708342
43,708556
34,708769
47,708983
42,709197
47,709410
61,709624
52,709838
53,710051
32,710265
58,710479
30,710692
33,710906
38,711120
36,711333
59,711547
47,711761
50,711974
62,712188
36,712402
53,712615
48,712829
38,713043
43,713256
47,713470
68,713684
48,713897
56,714111
47,714325
45,714538
49,714752
30,714966
62,715179
63,715393
65,715607
32,715821
50,716034
38,716248
34,716462
37,716675
31,716889
46,717103
61,717316
35,717530
64,717744
38,717957
62,718171
50,718385
45,718598
55,718812
55,719026
60,719239
55,719453
36,719667
54,719880
65,720094
33,720308
59,720521
64,720735
37,720949
53,721162
56,721376
30,721590
33,721803
57,722017
55,722231
52,722444
45,722658
36,722872
53,723085
65,723299
62,723513
46,723726
44,723940
63,724154
46,724368
43,724581
50,724795
69,725009
48,725222
41,725436
42,725650
36,725863
51,726077
60,726291
41,726504
38,726718
62,726932
49,727145
51,727359
53,727573
37,727786
61,728000
61,728214
45,728427
41,728641
41,728855
69,729068
66,729282
38,729496
38,729709
39,729923
56,730137
56,730350
68,730564
53,730778
69,730991
47,731205
58,731419
58,731632
38,731846
35,732060
57,732274
42,732487
55,732701
48,732915
35,733128
58,733342
33,733556
47,733769
64,733983
40,734197
68,734410
33,734624
60,734838
41,735051
40,735265
37,735479
35,735692
33,735906
69,736120
37,736333
43,736547
54,736761
49,736974
36,737188
52,737402
64,737615
63,737829
49,738043
44,738256
53,738470
42,738684
41,738897
62,739111
50,739325
37,739538
50,739752
47,739966
42,740179
51,740393
48,740607
34,740821
63,741034
61,741248
46,741462
50,741675
47,741889
56,742103
39,742316
36,742530
55,742744
51,742957
46,743171
56,743385
40,743598
57,743812
48,744026
54,744239
54,744453
48,744667
63,744880
46,745094
41,745308
61,745521
49,745735
40,745949
45,746162
45,746376
51,746590
46,746803
44,747017
64,747231
69,747444
51,747658
46,747872
43,748085
36,748299
48,748513
50,748726
34,748940
41,749154
50,749368
40,749581
51,749795
55,750009
41,750222
63,750436
47,750650
47,750863
42,751077
62,751291
51,751504
33,751718
31,751932
55,752145
31,752359
45,752573
65,752786
38,753000
65,753214
53,753427
51,753641
34,753855
53,754068
54,754282
56,754496
61,754709
61,754923
62,755137
57,755350
64,755564
60,755778
57,755991
54,756205
39,756419
53,756632
37,756846
69,757060
37,757274
34,757487
31,757701
50,757915
36,758128
39,758342
46,758556
58,758769
69,758983
59,759197
65,759410
57,759624
56,759838
37,760051
57,760265
33,760479
47,760692
42,760906
63,761120
67,761333
38,761547
57,761761
56,761974
42,762188
52,762402
66,762615
49,762829
45,763043
42,763256
62,763470
67,763684
62,763897
57,764111
42,764325
39,764538
54,764752
62,764966
33,765179
36,765393
46,765607
59,765821
45,766034
39,766248
67,766462
38,766675
39,766889
40,767103
56,767316
66,767530
69,767744
49,767957
62,768171
52,768385
50,768598
34,768812
64,769026
69,769239
65,769453
58,769667
57,769880
49,770094
36,770308
54,770521
68,770735
32,770949
46,771162
40,771376
31,771590
52,771803
36,772017
34,772231
43,772444
50,772658
62,772872
34,773085
43,773299
45,773513
50,773726
63,773940
35,774154
57,774368
35,774581
69,774795
47,775009
35,775222
60,775436
44,775650
56,775863
37,776077
47,776291
47,776504
57,776718
44,776932
64,777145
53,777359
56,777573
52,777786
56,778000
36,778214
33,778427
32,778641
43,778855
39,779068
41,779282
60,779496
51,779709
40,779923
34,780137
62,780350
45,780564
41,780778
30,780991
40,781205
33,781419
65,781632
64,781846
35,782060
58,782274
63,782487
49,782701
51,782915
63,783128
52,783342
59,783556
46,783769
55,783983
61,784197
63,784410
59,784624
48,784838
48,785051
30,785265
49,785479
39,785692
47,785906
64,786120
33,786333
57,786547
45,786761
62,786974
63,787188
33,787402
34,787615
54,787829
49,788043
33,788256
45,788470
47,788684
56,788897
59,789111
60,789325
52,789538
52,789752
50,789966
68,790179
48,790393
35,790607
52,790821
66,791034
41,791248
64,791462
65,791675
47,791889
49,792103
31,792316
41,792530
51,792744
35,792957
49,793171
34,793385
38,793598
55,793812
42,794026
45,794239
56,794453
54,794667
63,794880
53,795094
34,795308
56,795521
37,795735
46,795949
42,796162
53,796376
66,796590
51,796803
43,797017
34,797231
37,797444
63,797658
31,797872
64,798085
61,798299
68,798513
64,798726
67,798940
43,799154
63,799368
45,799581
37,799795
52,800009
32,800222
38,800436
63,800650
48,800863
67,801077
45,801291
43,801504
53,801718
69,801932
33,802145
55,802359
39,802573
53,802786
51,803000
40,803214
69,803427
54,803641
62,803855
36,804068
68,804282
51,804496
46,804709
37,804923
68,805137
39,805350
45,805564
51,805778
66,805991
33,806205
49,806419
43,806632
61,806846
55,807060
44,807274
52,807487
58,807701
44,807915
52,808128
69,808342
49,808556
44,808769
58,808983
43,809197
63,809410
46,809624
49,809838
59,810051
61,810265
51,810479
66,810692
56,810906
62,811120
36,811333
52,811547
39,811761
35,811974
67,812188
63,812402
58,812615
54,812829
56,813043
41,813256
31,813470
41,813684
56,813897
39,814111
35,814325
68,814538
47,814752
50,814966
33,815179
45,815393
33,815607
54,815821
37,816034
68,816248
46,816462
57,816675
36,816889
37,817103
67,817316
62,817530
56,817744
47,817957
47,818171
55,818385
55,818598
52,818812
45,819026
41,819239
61,819453
60,819667
37,819880
69,820094
45,820308
42,820521
64,820735
40,820949
69,821162
36,821376
53,821590
45,821803
57,822017
68,822231
48,822444
30,822658
43,822872
66,823085
60,823299
30,823513
36,823726
58,823940
57,824154
62,824368
69,824581
51,824795
31,825009
66,825222
34,825436
51,825650
58,825863
33,826077
47,826291
52,826504
40,826718
31,826932
40,827145
46,827359
44,827573
56,827786
43,828000
66,828214
60,828427
68,828641
39,828855
34,829068
68,829282
53,829496
36,829709
40,829923
69,830137
58,830350
40,830564
37,830778
33,830991
68,831205
52,831419
41,831632
32,831846
65,832060
66,832274
30,832487
58,832701
30,832915
68,833128
30,833342
66,833556
69,833769
49,833983
42,834197
40,834410
39,834624
64,834838
44,835051
40,835265
39,835479
59,835692
30,835906
48,836120
68,836333
60,836547
45,836761
64,836974
59,837188
60,837402
40,837615
40,837829
54,838043
54,838256
52,838470
49,838684
44,838897
61,839111
32,839325
34,839538
48,839752
57,839966
52,840179
48,840393
55,840607
47,840821
47,841034
56,841248
68,841462
30,841675
44,841889
40,842103
58,842316
41,842530
43,842744
47,842957
44,843171
38,843385
53,843598
58,843812
57,844026
64,844239
49,844453
34,844667
41,844880
48,845094
54,845308
50,845521
45,845735
41,845949
50,846162
54,846376
48,846590
64,846803
60,847017
58,847231
56,847444
61,847658
49,847872
41,848085
47,848299
57,848513
57,848726
47,848940
48,849154
36,849368
55,849581
62,849795
43,850009
44,850222
44,850436
69,850650
32,850863
54,851077
45,851291
67,851504
66,851718
57,851932
48,852145
37,852359
68,852573
46,852786
56,853000
38,853214
65,853427
54,853641
48,853855
50,854068
53,854282
63,854496
50,854709
53,854923
47,855137
56,855350
51,855564
37,855778
36,855991
60,856205
52,856419
64,856632
60,856846
35,857060
49,857274
67,857487
49,857701
66,857915
38,858128
44,858342
41,858556
37,858769
31,858983
51,859197
66,859410
36,859624
44,859838
69,860051
50,860265
55,860479
60,860692
54,860906
63,861120
48,861333
68,861547
58,861761
57,861974
65,862188
60,862402
65,862615
33,862829
54,863043
56,863256
41,863470
44,863684
68,863897
47,864111
51,864325
37,864538
44,864752
63,864966
37,865179
54,865393
56,865607
60,865821
52,866034
38,866248
36,866462
67,866675
42,866889
36,867103
59,867316
52,867530
59,867744
43,867957
65,868171
49,868385
43,868598
65,868812
66,869026
34,869239
51,869453
36,869667
46,869880
53,870094
60,870308
69,870521
37,870735
50,870949
52,871162
66,871376
63,871590
52,871803
57,872017
40,872231
54,872444
37,872658
49,872872
66,873085
41,873299
36,873513
60,873726
32,873940
64,874154
54,874368
54,874581
49,874795
59,875009
43,875222
38,875436
49,875650
36,875863
54,876077
34,876291
64,876504
37,876718
42,876932
57,877145
61,877359
47,877573
68,877786
52,878000
60,878214
55,878427
30,878641
60,878855
31,879068
69,879282
67,879496
34,879709
68,879923
42,880137
69,880350
50,880564
46,880778
42,880991
36,881205
64,881419
56,881632
35,881846
36,882060
48,882274
59,882487
65,882701
56,882915
66,883128
37,883342
58,883556
38,883769
51,883983
62,884197
44,884410
38,884624
62,884838
49,885051
48,885265
64,885479
53,885692
39,885906
55,886120
60,886333
42,886547
63,886761
37,886974
42,887188
50,887402
38,887615
64,887829
62,888043
59,888256
45,888470
55,888684
37,888897
62,889111
40,889325
37,889538
58,889752
40,889966
66,890179
33,890393
34,890607
34,890821
38,891034
59,891248
50,891462
46,891675
60,891889
63,892103
69,892316
61,892530
38,892744
57,892957
35,893171
34,893385
56,893598
34,893812
35,894026
57,894239
58,894453
69,894667
55,894880
63,895094
30,895308
56,895521
45,895735
41,895949
38,896162
62,896376
32,896590
63,896803
46,897017
52,897231
67,897444
36,897658
33,897872
38,898085
47,898299
56,898513
30,898726
61,898940
46,899154
66,899368
39,899581
30,899795
53,900009
64,900222
64,900436
36,900650
45,900863
42,901077
51,901291
39,901504
35,901718
30,901932
47,902145
51,902359
40,902573
35,902786
57,903000
39,903214
62,903427
56,903641
69,903855
60,904068
40,904282
60,904496
56,904709
69,904923
48,905137
47,905350
67,905564
52,905778
56,905991
50,906205
58,906419
43,906632
43,906846
53,907060
56,907274
43,907487
54,907701
39,907915
34,908128
50,908342
38,908556
44,908769
47,908983
62,909197
64,909410
47,909624
52,909838
69,910051
64,910265
43,910479
50,910692
53,910906
33,911120
56,911333
65,911547
35,911761
35,911974
63,912188
34,912402
49,912615
52,912829
50,913043
58,913256
41,913470
42,913684
56,913897
34,914111
42,914325
44,914538
62,914752
52,914966
32,915179
60,915393
55,915607
66,915821
52,916034
58,916248
47,916462
58,916675
56,916889
62,917103
48,917316
31,917530
58,917744
61,917957
38,918171
52,918385
52,918598
58,918812
46,919026
37,919239
49,919453
59,919667
51,919880
50,920094
