VELOCITY,TIME_START
43,221333
50,222000
62,222667
33,223333
36,224000
49,224667
34,225333
66,226000
41,226667
62,227333
43,228000
42,228667
32,229333
50,230000
50,230667
34,231333
45,232000
44,232667
57,233333
52,234000
33,234667
69,235333
54,236000
55,236667
42,237333
42,238000
48,238667
48,239333
55,240000
46,240667
45,241333
62,242000
36,242667
57,243333
38,244000
58,244667
38,245333
54,246000
55,246667
37,247333
59,248000
56,248667
43,249333
39,250000
48,250667
45,251333
49,252000
59,252667
31,253333
36,254000
42,254667
64,255333
38,256000
60,256667
50,257333
51,258000
52,258667
58,259333
53,260000
34,260667
55,261333
67,262000
50,262667
36,263333
45,264000
68,264667
57,265333
57,266000
32,266667
53,267333
57,268000
38,268667
49,269333
63,270000
36,270667
54,271333
37,272000
39,272667
48,273333
68,274000
45,274667
50,275333
43,276000
38,276667
52,277333
42,278000
40,278667
55,279333
39,280000
47,280667
60,281333
51,282000
62,282667
45,283333
36,284000
58,284667
62,285333
35,286000
50,286667
47,287333
69,288000
47,288667
30,289333
48,290000
49,290667
37,291333
61,292000
68,292667
56,293333
55,294000
36,294667
57,295333
52,296000
47,296667
65,297333
50,298000
34,298667
39,299333
55,300000
56,300667
41,301333
51,302000
45,302667
62,303333
62,304000
46,304667
56,305333
66,306000
39,306667
45,307333
39,308000
54,308667
52,309333
40,310000
46,310667
46,311333
37,312000
56,312667
54,313333
32,314000
39,314667
65,315333
68,316000
65,316667
30,317333
56,318000
34,318667
41,319333
47,320000
46,320667
44,321333
54,322000
47,322667
44,323333
39,324000
52,324667
32,325333
40,326000
40,326667
59,327333
45,328000
35,328667
54,329333
56,330000
48,330667
68,331333
49,332000
67,332667
68,333333
42,334000
35,334667
39,335333
47,336000
36,336667
43,337333
35,338000
39,338667
38,339333
68,340000
43,340667
33,341333
51,342000
32,342667
47,343333
61,344000
53,344667
64,345333
60,346000
57,346667
46,347333
62,348000
36,348667
59,349333
53,350000
57,350667
51,351333
33,352000
66,352667
65,353333
61,354000
41,354667
64,355333
50,356000
39,356667
59,357333
60,358000
62,358667
37,359333
69,360000
43,360667
60,361333
45,362000
49,362667
44,363333
58,364000
49,364667
49,365333
44,366000
62,366667
44,367333
59,368000
45,368667
56,369333
62,370000
67,370667
33,371333
43,372000
49,372667
53,373333
40,374000
60,374667
41,375333
42,376000
36,376667
36,377333
40,378000
68,378667
50,379333
37,380000
57,380667
66,381333
31,382000
53,382667
46,383333
55,384000
32,384667
59,385333
40,386000
65,386667
58,387333
63,388000
51,388667
41,389333
65,390000
47,390667
67,391333
34,392000
31,392667
33,393333
49,394000
42,394667
43,395333
35,396000
54,396667
59,397333
60,398000
38,398667
33,399333
56,400000
60,400667
33,401333
58,402000
34,402667
30,403333
65,404000
43,404667
47,405333
67,406000
48,406667
30,407333
32,408000
44,408667
40,409333
59,410000
44,410667
61,411333
40,412000
46,412667
65,413333
45,414000
68,414667
53,415333
43,416000
51,416667
56,417333
51,418000
57,418667
30,419333
46,420000
45,420667
39,421333
66,422000
41,422667
59,423333
31,424000
31,424667
64,425333
64,426000
48,426667
56,427333
34,428000
60,428667
65,429333
31,430000
62,430667
40,431333
51,432000
37,432667
49,433333
32,434000
66,434667
30,435333
51,436000
57,436667
51,437333
55,438000
37,438667
33,439333
62,440000
66,440667
54,441333
30,442000
47,442667
55,443333
60,444000
48,444667
55,445333
35,446000
49,446667
40,447333
36,448000
65,448667
63,449333
31,450000
47,450667
66,451333
38,452000
59,452667
36,453333
33,454000
40,454667
51,455333
58,456000
54,456667
65,457333
64,458000
40,458667
47,459333
47,460000
34,460667
63,461333
62,462000
34,462667
64,463333
68,464000
47,464667
63,465333
44,466000
48,466667
43,467333
63,468000
68,468667
30,469333
45,470000
43,470667
34,471333
60,472000
31,472667
60,473333
67,474000
31,474667
39,475333
61,476000
60,476667
48,477333
57,478000
44,478667
42,479333
65,480000
62,480667
45,481333
53,482000
33,482667
45,483333
63,484000
63,484667
35,485333
62,486000
65,486667
57,487333
47,488000
35,488667
42,489333
64,490000
56,490667
50,491333
50,492000
64,492667
48,493333
31,494000
46,494667
65,495333
49,496000
48,496667
66,497333
62,498000
39,498667
45,499333
42,500000
54,500667
36,501333
32,502000
69,502667
66,503333
49,504000
43,504667
35,505333
30,506000
61,506667
38,507333
37,508000
44,508667
62,509333
39,510000
57,510667
66,511333
