NUMBER_SENSORS,NUMBER_DETECTIONS,TOTAL_TIME,CARS_PER_SECOND_BY_SENSOR,CARS_PER_SECOND_TOTAL,REAL_CARS_PER_SECOND,REAL_CARS_PER_SECOND_TOTAL,FREQUENCY,TIME_DATA,FREQUENCY_DATA,DETECTIONS_STORED,FROM_DATE,TO_DATE,MINIMUM_TIME,MAXIMUM_TIME
4,0,20.043704999923705,[0;0;0;0],0,1.4804786111111112,0.0418642688271605,8,1800,1,20,1605287661020,1605285861020,50,100
4,35,22.641868000030517,[0.003;0.007;0.005;0.004],0.00475,1.5505058333333337,0.04690250385802468,8,1800,1,40,1605287669020,1605285869020,50,100
4,73,25.917350000381468,[0.009;0.014;0.01;0.007],0.01,1.5567416666666667,0.05738855740740739,8,1800,1,80,1605287677020,1605285877020,50,100
4,110,24.751578001022338,[0.014;0.02;0.016;0.011],0.01525,1.4958802777777778,0.06238720169753092,8,1800,1,100,1605287685020,1605285885020,50,100
4,144,27.734812999725342,[0.019;0.023;0.022;0.016],0.02,1.545842777777779,0.06755113873456794,8,1800,1,120,1605287693020,1605285893020,50,100
4,196,20.938445999145507,[0.026;0.029;0.031;0.023],0.027249999999999996,1.4157800000000003,0.07722882222222223,8,1800,1,160,1605287701020,1605285901020,50,100
4,229,20.2399939994812,[0.031;0.034;0.032;0.031],0.032,1.523921111111111,0.08207174521604932,8,1800,1,180,1605287709020,1605285909020,50,100
4,278,23.67107900047302,[0.037;0.041;0.038;0.039],0.03875,1.5526308333333325,0.087364475462963,8,1800,1,200,1605287717020,1605285917020,50,100
4,313,24.322648000717162,[0.042;0.047;0.044;0.04],0.043250000000000004,1.6486274999999995,0.09802606219135804,8,1800,1,241,1605287725020,1605285925020,50,100
4,347,23.55468099975586,[0.047;0.053;0.049;0.044],0.04825,1.6399863888888893,0.1034219925925926,8,1800,1,261,1605287733020,1605285933020,50,100
4,391,24.9137560005188,[0.053;0.061;0.057;0.047],0.05449999999999999,1.6388988888888891,0.10900044104938271,8,1800,1,281,1605287741020,1605285941020,50,100
4,431,24.486401000976564,[0.057;0.066;0.062;0.056],0.06025,1.6624402777777783,0.11973073487654318,8,1800,1,321,1605287749020,1605285949020,50,100
4,481,26.823331998825072,[0.067;0.071;0.068;0.061],0.06675,1.6064680555555564,0.1251967817901235,8,1800,1,341,1605287757020,1605285957020,50,100
4,517,29.944035999298094,[0.071;0.074;0.076;0.066],0.07175,1.6002138888888893,0.1303646921296296,8,1800,1,361,1605287765020,1605285965020,50,100
4,571,31.252073999404907,[0.078;0.083;0.079;0.077],0.07925,1.554666111111111,0.14069843780864194,8,1800,1,401,1605287773020,1605285973020,50,100
4,617,24.480033000946044,[0.082;0.093;0.083;0.085],0.08575,1.618464444444444,0.14593465895061727,8,1800,1,421,1605287781020,1605285981020,50,100
4,656,27.576312999725342,[0.089;0.097;0.088;0.091],0.09125,1.5873422222222222,0.15130801867283955,8,1800,1,441,1605287789020,1605285989020,50,100
4,700,32.543875,[0.096;0.102;0.097;0.094],0.09725,1.5530711111111102,0.16181007222222216,8,1800,1,481,1605287797020,1605285997020,50,100
4,740,28.573317001342772,[0.102;0.108;0.103;0.098],0.10275000000000001,1.5232805555555557,0.16697001450617285,8,1800,1,501,1605287805020,1605286005020,50,100
4,779,38.42697999954223,[0.106;0.112;0.111;0.104],0.10825,1.4496383333333345,0.1719706816358026,8,1800,1,521,1605287813020,1605286013020,50,100
4,824,32.46829799842835,[0.112;0.121;0.115;0.111],0.11474999999999999,1.4868677777777786,0.1815343132716049,8,1800,1,563,1605287821020,1605286021020,50,100
4,871,26.738892000198366,[0.119;0.125;0.12;0.119],0.12075,1.4969799999999995,0.18645108163580246,8,1800,1,583,1605287829020,1605286029020,50,100
4,906,30.035278999328614,[0.126;0.128;0.126;0.123],0.12575,1.5060266666666662,0.19162109783950623,8,1800,1,603,1605287837020,1605286037020,50,100
4,951,31.12313399887085,[0.134;0.135;0.133;0.127],0.13225,1.5128499999999996,0.20168010200617273,8,1800,1,643,1605287845020,1605286045020,50,100
4,984,31.302059999465943,[0.137;0.141;0.138;0.131],0.13675,1.5903922222222227,0.20710745725308655,8,1800,1,663,1605287853020,1605286053020,50,100
4,1032,31.834392999649047,[0.144;0.148;0.142;0.139],0.14325,1.5791616666666657,0.21297684459876554,8,1800,1,684,1605287861020,1605286061020,50,100
4,1064,27.888041999816895,[0.149;0.151;0.147;0.143],0.1475,1.6275577777777768,0.22371895478395043,8,1800,1,724,1605287869020,1605286069020,50,100
4,1109,29.719287000656127,[0.155;0.158;0.156;0.148],0.15425,1.5764599999999995,0.22903719166666672,8,1800,1,744,1605287877020,1605286077020,50,100
4,1141,30.71881299972534,[0.159;0.162;0.161;0.151],0.15825,1.6214455555555558,0.23425769351851855,8,1800,1,764,1605287885020,1605286085020,50,100
4,1181,33.56727499961853,[0.164;0.168;0.167;0.157],0.164,1.5964008333333328,0.23972506574074082,8,1800,1,784,1605287893020,1605286093020,50,100
4,1226,30.965222999572752,[0.173;0.171;0.172;0.164],0.17,1.6075886111111104,0.24988401836419766,8,1800,1,827,1605287901020,1605286101020,50,100
4,1273,37.12159700012207,[0.178;0.179;0.18;0.171],0.177,1.5880233333333327,0.2555344484567902,8,1800,1,847,1605287909020,1605286109020,50,100
4,1307,34.1890090007782,[0.183;0.185;0.183;0.175],0.1815,1.5678633333333334,0.26149238117283935,8,1800,1,868,1605287917020,1605286117020,50,100
4,1351,34.35836300086975,[0.191;0.192;0.187;0.182],0.188,1.619228888888889,0.2720874524691361,8,1800,1,908,1605287925020,1605286125020,50,100
4,1389,51.27751099967956,[0.194;0.196;0.194;0.188],0.193,1.6030422222222225,0.27750008055555553,8,1800,1,928,1605287933020,1605286133020,50,100
4,1434,39.88259099960327,[0.201;0.201;0.203;0.192],0.19924999999999998,1.600291388888889,0.2828079250000002,8,1800,1,949,1605287941020,1605286141020,50,100
4,1472,35.88546699905395,[0.208;0.207;0.206;0.197],0.20450000000000002,1.5757422222222224,0.2936287464506171,8,1800,1,989,1605287949020,1605286149020,50,100
4,1523,34.960697000503544,[0.215;0.214;0.214;0.203],0.21150000000000002,1.5766361111111105,0.29879066990740755,8,1800,1,1009,1605287957020,1605286157020,50,100
